SymptomText,Label
i got burned,General Physician
my wound won't heal,General Physician
i have cuts and scrapes,General Physician
i got stung by a bee,General Physician
i got bit by a spider,General Physician
i got bit by a snake,Emergency Medicine
i think i was poisoned,Emergency Medicine
i think i overdosed,Emergency Medicine
i think i'm having a heart attack,Cardiologist
i think i'm having a stroke,Neurologist
i'm having a severe allergic reaction,Emergency Medicine
i think i broke my bone,Orthopedist
i hit my head,Neurologist
i have a concussion,Neurologist
i have whiplash,Orthopedist
i have a sports injury,Sports Medicine
i hurt myself exercising,Sports Medicine
i'm dehydrated,General Physician
i have heat exhaustion,General Physician
i have heat stroke,Emergency Medicine
i have hypothermia,Emergency Medicine
i have frostbite,Emergency Medicine
i have altitude sickness,General Physician
i have jet lag,General Physician
i need travel medicine advice,General Physician
i need vaccinations,General Physician
i need a physical exam,General Physician
my blood test results are abnormal,General Physician
my cholesterol is high,Cardiologist
i need diabetes screening,Endocrinologist
i need cancer screening,Oncologist
i need a colonoscopy,Gastroenterologist
i need a mammogram,Gynecologist
i need a bone density test,Endocrinologist
i need an eye exam,Ophthalmologist
i need a hearing test,Otolaryngologist
i need a dental checkup,Dentist
i need skin cancer screening,Dermato
i have headache,General Physician
my head hurts,General Physician
head pain,General Physician
severe headache,Neurologist
migraine headache,Neurologist
throbbing head pain,Neurologist
pressure in head,General Physician
pain behind eyes,Neurologist
cluster headaches,Neurologist
tension headache,General Physician
headache with nausea,Neurologist
chronic headaches,Neurologist
splitting headache,Neurologist
headache every day,Neurologist
headache and dizziness,Neurologist
my stomach hurts,Gastroenterologist
stomach pain,Gastroenterologist
upset stomach,Gastroenterologist
stomach ache,General Physician
nausea with pain,Gastroenterologist
cramps in abdomen,Gastroenterologist
abdominal pain,General Physician
severe stomach pain,Gastroenterologist
burning stomach pain,Gastroenterologist
stomach pain after eating,Gastroenterologist
stomach pain and bloating,Gastroenterologist
upper stomach pain,Gastroenterologist
lower stomach pain,General Physician
sharp stomach pain,General Surgeon
stomach pain and vomiting,Gastroenterologist
chest pain,Cardiologist
chest hurts,Cardiologist
sharp chest pain,Cardiologist
chest tightness,Cardiologist
pressure in chest,Cardiologist
burning chest pain,Cardiologist
chest pain when breathing,Pulmonologist
chest pain and shortness of breath,Cardiologist
left chest pain,Cardiologist
right chest pain,Pulmonologist
back pain,Orthopedist
lower back pain,Orthopedist
upper back pain,Orthopedist
back pain and stiffness,Rheumatologist
chronic back pain,Orthopedist
sharp back pain,Orthopedist
back pain when walking,Orthopedist
back pain radiating down leg,Neurologist
neck pain,Orthopedist
stiff neck,General Physician
neck pain and headache,Neurologist
neck hurts to turn,Orthopedist
sore throat,General Physician
throat pain,Otolaryngologist
throat hurts when swallowing,Otolaryngologist
strep throat symptoms,General Physician
dry throat,General Physician
scratchy throat,General Physician
hoarse voice,Otolaryngologist
lost voice,Otolaryngologist
throat feels tight,Otolaryngologist
ear pain,Otolaryngologist
ear hurts,Otolaryngologist
ear infection,Otolaryngologist
ringing in ears,Otolaryngologist
ear pressure,Otolaryngologist
ears feel clogged,Otolaryngologist
hearing loss,Otolaryngologist
ear discharge,Otolaryngologist
itchy ears,Otolaryngologist
eye pain,Ophthalmologist
eyes hurt,Ophthalmologist
eye irritation,Ophthalmologist
red eyes,Ophthalmologist
itchy eyes,Allergist
watery eyes,Allergist
blurred vision,Ophthalmologist
double vision,Ophthalmologist
vision problems,Ophthalmologist
eye discharge,Ophthalmologist
burning eyes,Ophthalmologist
dry eyes,Ophthalmologist
floaters in vision,Ophthalmologist
sudden vision loss,Ophthalmologist
joint pain,Rheumatologist
knee pain,Orthopedist
ankle pain,Orthopedist
wrist pain,Orthopedist
shoulder pain,Orthopedist
hip pain,Orthopedist
elbow pain,Orthopedist
joint swelling,Rheumatologist
joint stiffness,Rheumatologist
arthritis pain,Rheumatologist
joint pain and swelling,Rheumatologist
muscle pain,General Physician
muscle aches,General Physician
muscle cramps,General Physician
muscle weakness,Neurologist
muscle spasms,Neurologist
muscle strain,General Physician
sore muscles,General Physician
muscle fatigue,General Physician
skin rash,Dermatologist
itchy skin,Dermatologist
red rash,Dermatologist
skin irritation,Dermatologist
hives,Allergist
eczema,Dermatologist
psoriasis,Dermatologist
acne,Dermatologist
skin bumps,Dermatologist
dry skin,Dermatologist
oily skin,Dermatologist
skin discoloration,Dermatologist
mole changes,Dermatologist
hair loss,Dermatologist
bald spots,Dermatologist
thinning hair,Dermatologist
scalp itching,Dermatologist
dandruff,Dermatologist
fatigue,General Physician
tired all the time,General Physician
exhaustion,General Physician
no energy,General Physician
weakness,General Physician
chronic fatigue,General Physician
always sleepy,General Physician
dizziness,General Physician
feeling dizzy,General Physician
lightheaded,General Physician
vertigo,Otolaryngologist
balance problems,Neurologist
spinning sensation,Otolaryngologist
room spinning,Otolaryngologist
nausea,Gastroenterologist
feeling sick,General Physician
queasy stomach,Gastroenterologist
morning sickness,Gynecologist
vomiting,Gastroenterologist
throwing up,General Physician
can't keep food down,Gastroenterologist
blood in vomit,Gastroenterologist
fever,General Physician
high temperature,General Physician
chills,General Physician
fever and chills,Infectious Disease Specialist
night sweats,General Physician
body aches with fever,General Physician
fever won't break,Infectious Disease Specialist
low grade fever,General Physician
cough,General Physician
persistent cough,Pulmonologist
dry cough,Pulmonologist
wet cough,Pulmonologist
cough with phlegm,Pulmonologist
bloody cough,Pulmonologist
chronic cough,Pulmonologist
cough and fever,General Physician
whooping cough,Pulmonologist
shortness of breath,Pulmonologist
can't breathe,Pulmonologist
difficulty breathing,Pulmonologist
wheezing,Pulmonologist
chest congestion,Pulmonologist
breathing problems,Pulmonologist
out of breath,Cardiologist
rapid breathing,Pulmonologist
sleep problems,General Physician
can't sleep,General Physician
insomnia,Neurologist
sleep apnea,Pulmonologist
snoring,Otolaryngologist
restless sleep,Neurologist
nightmares,Psychiatrist
sleepwalking,Neurologist
anxiety,Psychiatrist
panic attacks,Psychiatrist
depression,Psychiatrist
mood swings,Psychiatrist
stress,Psychiatrist
feeling overwhelmed,Psychiatrist
can't concentrate,Psychiatrist
memory problems,Neurologist
forgetfulness,Neurologist
confusion,Neurologist
weight loss,General Physician
losing weight,Endocrinologist
unexplained weight loss,Oncologist
can't gain weight,General Physician
weight gain,Endocrinologist
gaining weight,Endocrinologist
can't lose weight,Endocrinologist
obesity,Endocrinologist
frequent urination,Urologist
urinating often,Endocrinologist
painful urination,Urologist
burning when urinating,Urologist
blood in urine,Urologist
dark urine,General Physician
cloudy urine,Urologist
can't urinate,Urologist
urinary incontinence,Urologist
bed wetting,Urologist
constipation,General Physician
can't have bowel movement,Gastroenterologist
hard stools,General Physician
irregular bowel movements,Gastroenterologist
diarrhea,General Physician
loose stools,General Physician
frequent diarrhea,Gastroenterologist
bloody diarrhea,Gastroenterologist
chronic diarrhea,Gastroenterologist
gas and bloating,Gastroenterologist
heartburn,Gastroenterologist
acid reflux,Gastroenterologist
indigestion,General Physician
stomach burning,Gastroenterologist
swallowing problems,Gastroenterologist
loss of appetite,General Physician
no appetite,General Physician
don't want to eat,General Physician
food doesn't taste good,General Physician
irregular periods,Gynecologist
missed period,Gynecologist
heavy periods,Gynecologist
painful periods,Gynecologist
period cramps,Gynecologist
no period,Gynecologist
bleeding between periods,Gynecologist
pms symptoms,Gynecologist
menopause symptoms,Gynecologist
hot flashes,Gynecologist
breast pain,Gynecologist
breast lump,Oncologist
breast discharge,Gynecologist
swollen breasts,Gynecologist
vaginal discharge,Gynecologist
vaginal itching,Gynecologist
vaginal bleeding,Gynecologist
pelvic pain,Gynecologist
erectile dysfunction,Urologist
premature ejaculation,Urologist
low libido,Urologist
testicular pain,Urologist
swollen testicles,Urologist
prostate problems,Urologist
blood pressure high,Cardiologist
low blood pressure,Cardiologist
heart palpitations,Cardiologist
irregular heartbeat,Cardiologist
fast heart rate,Cardiologist
slow heart rate,Cardiologist
heart murmur,Cardiologist
swollen legs,Cardiologist
swollen feet,Cardiologist
leg cramps,General Physician
leg pain,General Physician
varicose veins,Phlebologist
blood clots,Hematologist
easy bruising,Hematologist
excessive bleeding,Hematologist
nosebleeds,Otolaryngologist
bleeding gums,Dentist
tooth pain,Dentist
toothache,Dentist
dental pain,Dentist
jaw pain,Dentist
mouth sores,Dentist
bad breath,Dentist
gum disease,Dentist
sensitive teeth,Dentist
wisdom tooth pain,Oral Surgeon
numbness in hands,Neurologist
tingling in fingers,Neurologist
hand pain,General Physician
carpal tunnel,Orthopedist
arthritis in hands,Rheumatologist
swollen fingers,Rheumatologist
trigger finger,Orthopedist
numbness in feet,Neurologist
foot pain,Podiatrist
heel pain,Podiatrist
toe pain,Podiatrist
ingrown toenail,Podiatrist
plantar fasciitis,Podiatrist
bunions,Podiatrist
athlete's foot,Dermatologist
cold feet,General Physician
swollen lymph nodes,General Physician
swollen glands,General Physician
enlarged lymph nodes,Oncologist
lumps in neck,General Physician
lumps under arms,General Physician
allergic reactions,Allergist
food allergies,Allergist
seasonal allergies,Allergist
hay fever,Allergist
runny nose,General Physician
stuffy nose,General Physician
nasal congestion,General Physician
sinus pressure,General Physician
sinus infection,General Physician
post nasal drip,Otolaryngologist
sneezing,Allergist
itchy nose,Allergist
loss of smell,Otolaryngologist
loss of taste,General Physician
bad taste in mouth,General Physician
dry mouth,General Physician
excessive saliva,General Physician
difficulty swallowing,Gastroenterologist
choking sensation,Gastroenterologist
lump in throat,Otolaryngologist
voice changes,Otolaryngologist
speech problems,Neurologist
slurred speech,Neurologist
stuttering,Speech Therapist
tremors,Neurologist
shaking hands,Neurologist
muscle twitching,Neurologist
seizures,Neurologist
fainting,Neurologist
blackouts,Neurologist
loss of consciousness,Neurologist
paralysis,Neurologist
facial numbness,Neurologist
facial pain,Neurologist
bell's palsy,Neurologist
trigeminal neuralgia,Neurologist
migraine with aura,Neurologist
cluster headache,Neurologist
tension headache,General Physician
sinus headache,General Physician
hormonal headache,Gynecologist
diabetic symptoms,Endocrinologist
blood sugar high,Endocrinologist
blood sugar low,Endocrinologist
excessive thirst,Endocrinologist
frequent hunger,Endocrinologist
thyroid problems,Endocrinologist
hyperthyroidism,Endocrinologist
hypothyroidism,Endocrinologist
goiter,Endocrinologist
hormone imbalance,Endocrinologist
adrenal fatigue,Endocrinologist
cushing's syndrome,Endocrinologist
addison's disease,Endocrinologist
growth hormone deficiency,Endocrinologist
osteoporosis,Endocrinologist
bone pain,Orthopedist
fracture symptoms,Orthopedist
broken bone,Orthopedist
sprained ankle,Orthopedist
torn ligament,Orthopedist
herniated disc,Orthopedist
sciatica,Neurologist
pinched nerve,Neurologist
carpal tunnel syndrome,Neurologist
tennis elbow,Orthopedist
frozen shoulder,Orthopedist
rotator cuff injury,Orthopedist
knee injury,Orthopedist
acl tear,Orthopedist
meniscus tear,Orthopedist
shin splints,Orthopedist
stress fracture,Orthopedist
plantar fasciitis,Podiatrist
achilles tendon pain,Orthopedist
heel spur,Podiatrist
bunion pain,Podiatrist
hammer toe,Podiatrist
ingrown toenail infection,Podiatrist
fungal infection,Dermatologist
yeast infection,Gynecologist
urinary tract infection,Urologist
kidney infection,Urologist
bladder infection,Urologist
kidney stones,Urologist
gallbladder pain,General Surgeon
gallstones,General Surgeon
appendicitis symptoms,General Surgeon
hernia,General Surgeon
hemorrhoids,General Surgeon
anal pain,General Surgeon
rectal bleeding,Gastroenterologist
bowel obstruction,General Surgeon
diverticulitis,Gastroenterologist
inflammatory bowel disease,Gastroenterologist
crohn's disease,Gastroenterologist
ulcerative colitis,Gastroenterologist
celiac disease,Gastroenterologist
lactose intolerance,Gastroenterologist
food poisoning,General Physician
stomach flu,General Physician
viral infection,General Physician
bacterial infection,Infectious Disease Specialist
strep throat,General Physician
bronchitis,Pulmonologist
pneumonia,Pulmonologist
asthma,Pulmonologist
copd,Pulmonologist
emphysema,Pulmonologist
lung infection,Pulmonologist
chest infection,Pulmonologist
tuberculosis,Pulmonologist
lung cancer symptoms,Oncologist
breast cancer symptoms,Oncologist
colon cancer symptoms,Oncologist
prostate cancer symptoms,Urologist
skin cancer symptoms,Dermatologist
brain tumor symptoms,Neurologist
liver disease,Hepatologist
hepatitis,Hepatologist
cirrhosis,Hepatologist
fatty liver,Hepatologist
jaundice,Hepatologist
yellow eyes,Hepatologist
dark urine,Hepatologist
pale stools,Hepatologist
abdominal swelling,Hepatologist
fluid retention,Cardiologist
edema,Cardiologist
kidney disease,Nephrologist
kidney failure,Nephrologist
dialysis,Nephrologist
high creatinine,Nephrologist
protein in urine,Nephrologist
blood in urine,Urologist
lupus symptoms,Rheumatologist
rheumatoid arthritis,Rheumatologist
fibromyalgia,Rheumatologist
chronic pain,Pain Management Specialist
neuropathy,Neurologist
diabetic neuropathy,Endocrinologist
peripheral neuropathy,Neurologist
sciatica pain,Neurologist
chronic fatigue syndrome,General Physician
autoimmune disease,Rheumatologist
multiple sclerosis,Neurologist
parkinson's disease,Neurologist
alzheimer's disease,Neurologist
dementia,Neurologist
stroke symptoms,Neurologist
mini stroke,Neurologist
tia symptoms,Neurologist
brain fog,Neurologist
cognitive decline,Neurologist
adhd symptoms,Psychiatrist
bipolar disorder,Psychiatrist
schizophrenia,Psychiatrist
ocd symptoms,Psychiatrist
ptsd symptoms,Psychiatrist
eating disorder,Psychiatrist
substance abuse,Psychiatrist
alcohol addiction,Psychiatrist
drug addiction,Psychiatrist
withdrawal symptoms,Psychiatrist
panic disorder,Psychiatrist
social anxiety,Psychiatrist
phobias,Psychiatrist
suicide thoughts,Psychiatrist
self harm,Psychiatrist
domestic violence,Psychiatrist
trauma symptoms,Psychiatrist
grief counseling,Psychiatrist
marriage counseling,Psychiatrist
family therapy,Psychiatrist
child behavior problems,Pediatrician
developmental delays,Pediatrician
autism symptoms,Pediatrician
learning disabilities,Pediatrician
speech delay,Speech Therapist
hearing problems,Otolaryngologist
vision problems in children,Ophthalmologist
lazy eye,Ophthalmologist
crossed eyes,Ophthalmologist
color blindness,Ophthalmologist
night blindness,Ophthalmologist
cataracts,Ophthalmologist
glaucoma,Ophthalmologist
macular degeneration,Ophthalmologist
diabetic retinopathy,Ophthalmologist
eye floaters,Ophthalmologist
eye flashes,Ophthalmologist
eye twitching,Ophthalmologist
stye,Ophthalmologist
pink eye,Ophthalmologist
dry eye syndrome,Ophthalmologist
eye allergies,Allergist
contact lens problems,Ophthalmologist
pregnancy symptoms,Gynecologist
morning sickness,Gynecologist
pregnancy complications,Gynecologist
miscarriage,Gynecologist
infertility,Reproductive Endocrinologist
fertility problems,Reproductive Endocrinologist
pcos symptoms,Gynecologist
endometriosis,Gynecologist
ovarian cysts,Gynecologist
fibroids,Gynecologist
cervical cancer screening,Gynecologist
pap smear abnormal,Gynecologist
std symptoms,General Physician
hiv symptoms,Infectious Disease Specialist
herpes symptoms,General Physician
syphilis symptoms,General Physician
gonorrhea symptoms,Urologist
chlamydia symptoms,Urologist
hpv symptoms,Gynecologist
genital warts,Dermatologist
cold sores,General Physician
canker sores,General Physician
oral thrush,General Physician
fungal nail infection,Dermatologist
ringworm,Dermatologist
impetigo,Dermatologist
cellulitis,General Physician
abscess,General Surgeon
boils,General Physician
cysts,General Surgeon
lipoma,General Surgeon
warts,Dermatologist
moles,Dermatologist
birthmarks,Dermatologist
age spots,Dermatologist
wrinkles,Dermatologist
sun damage,Dermatologist
stretch marks,Dermatologist
scars,Dermatologist
burn treatment,General Physician
wound healing,General Physician
cuts and scrapes,General Physician
bee sting,General Physician
spider bite,General Physician
snake bite,Emergency Medicine
poisoning,Emergency Medicine
overdose,Emergency Medicine
heart attack symptoms,Cardiologist
stroke symptoms,Neurologist
anaphylaxis,Allergist
severe allergic reaction,Emergency Medicine
broken bones,Orthopedist
head injury,Neurologist
concussion,Neurologist
whiplash,Orthopedist
sports injury,Sports Medicine
exercise injury,Sports Medicine
dehydration,General Physician
heat exhaustion,General Physician
heat stroke,Emergency Medicine
hypothermia,Emergency Medicine
frostbite,Emergency Medicine
altitude sickness,General Physician
jet lag,General Physician
travel medicine,General Physician
vaccination,General Physician
physical exam,General Physician
blood test results,General Physician
cholesterol high,Cardiologist
diabetes screening,Endocrinologist
cancer screening,Oncologist
colonoscopy,Gastroenterologist
mammogram,Gynecologist
bone density test,Endocrinologist
eye exam,Ophthalmologist
hearing test,Otolaryngologist
dental checkup,Dentist
skin cancer screening,Dermatologist